Well	strain	plasmid	biological_replicate	technical_replicate
A1	control	control	control	control
A2	control	control	control	control
A3	control	control	control	control
A4	control	control	control	control
A5	control	control	control	control
A6	control	control	control	control
A7	control	control	control	control
A8	control	control	control	control
A9	control	control	control	control
A10	control	control	control	control
A11	control	control	control	control
A12	control	control	control	control
A13	control	control	control	control
A14	control	control	control	control
A15	control	control	control	control
A16	control	control	control	control
A17	control	control	control	control
A18	control	control	control	control
A19	control	control	control	control
A20	control	control	control	control
A21	control	control	control	control
A22	control	control	control	control
A23	control	control	control	control
A24	control	control	control	control
B1	control	control	control	control
B2	control	control	control	control
B3	control	control	control	control
B4	control	control	control	control
B5	control	control	control	control
B6	control	control	control	control
B7	control	control	control	control
B8	control	control	control	control
B9	control	control	control	control
B10	control	control	control	control
B11	control	control	control	control
B12	control	control	control	control
B13	control	control	control	control
B14	control	control	control	control
B15	control	control	control	control
B16	control	control	control	control
B17	control	control	control	control
B18	control	control	control	control
B19	control	control	control	control
B20	control	control	control	control
B21	control	control	control	control
B22	control	control	control	control
B23	control	control	control	control
B24	control	control	control	control
C1	control	control	control	control
C2	control	control	control	control
C3	control	control	control	control
C4	control	control	control	control
C5	strain_01	empty	1	1
C6	strain_01	empty	2	1
C7	strain_07	plasmid_06	1	1
C8	strain_07	plasmid_06	2	1
C9	strain_08	plasmid_07	1	1
C10	strain_08	plasmid_07	2	1
C11	strain_05	plasmid_04	1	1
C12	strain_05	plasmid_04	2	1
C13	strain_06	plasmid_05	1	1
C14	strain_06	plasmid_05	2	1
C15	strain_04	plasmid_03	1	1
C16	strain_04	plasmid_03	2	1
C17	strain_02	plasmid_01	1	1
C18	strain_02	plasmid_01	2	1
C19	strain_03	plasmid_02	1	1
C20	strain_03	plasmid_02	2	1
C21	control	control	control	control
C22	control	control	control	control
C23	control	control	control	control
C24	control	control	control	control
D1	control	control	control	control
D2	control	control	control	control
D3	control	control	control	control
D4	control	control	control	control
D5	strain_01	empty	3	1
D6	strain_01	empty	4	1
D7	strain_07	plasmid_06	3	1
D8	strain_07	plasmid_06	4	1
D9	strain_08	plasmid_07	3	1
D10	strain_08	plasmid_07	4	1
D11	strain_05	plasmid_04	3	1
D12	strain_05	plasmid_04	4	1
D13	strain_06	plasmid_05	3	1
D14	strain_06	plasmid_05	4	1
D15	strain_04	plasmid_03	3	1
D16	strain_04	plasmid_03	4	1
D17	strain_02	plasmid_01	3	1
D18	strain_02	plasmid_01	4	1
D19	strain_03	plasmid_02	3	1
D20	strain_03	plasmid_02	4	1
D21	control	control	control	control
D22	control	control	control	control
D23	control	control	control	control
D24	control	control	control	control
E1	control	control	control	control
E2	control	control	control	control
E3	control	control	control	control
E4	control	control	control	control
E5	strain_01	empty	1	2
E6	strain_01	empty	2	2
E7	strain_07	plasmid_06	1	2
E8	strain_07	plasmid_06	2	2
E9	strain_08	plasmid_07	1	2
E10	strain_08	plasmid_07	2	2
E11	strain_05	plasmid_04	1	2
E12	strain_05	plasmid_04	2	2
E13	strain_06	plasmid_05	1	2
E14	strain_06	plasmid_05	2	2
E15	strain_04	plasmid_03	1	2
E16	strain_04	plasmid_03	2	2
E17	strain_02	plasmid_01	1	2
E18	strain_02	plasmid_01	2	2
E19	strain_03	plasmid_02	1	2
E20	strain_03	plasmid_02	2	2
E21	control	control	control	control
E22	control	control	control	control
E23	control	control	control	control
E24	control	control	control	control
F1	control	control	control	control
F2	control	control	control	control
F3	control	control	control	control
F4	control	control	control	control
F5	strain_01	empty	3	2
F6	strain_01	empty	4	2
F7	strain_07	plasmid_06	3	2
F8	strain_07	plasmid_06	4	2
F9	strain_08	plasmid_07	3	2
F10	strain_08	plasmid_07	4	2
F11	strain_05	plasmid_04	3	2
F12	strain_05	plasmid_04	4	2
F13	strain_06	plasmid_05	3	2
F14	strain_06	plasmid_05	4	2
F15	strain_04	plasmid_03	3	2
F16	strain_04	plasmid_03	4	2
F17	strain_02	plasmid_01	3	2
F18	strain_02	plasmid_01	4	2
F19	strain_03	plasmid_02	3	2
F20	strain_03	plasmid_02	4	2
F21	control	control	control	control
F22	control	control	control	control
F23	control	control	control	control
F24	control	control	control	control
G1	control	control	control	control
G2	control	control	control	control
G3	control	control	control	control
G4	control	control	control	control
G5	strain_01	empty	1	3
G6	strain_01	empty	2	3
G7	strain_07	plasmid_06	1	3
G8	strain_07	plasmid_06	2	3
G9	strain_08	plasmid_07	1	3
G10	strain_08	plasmid_07	2	3
G11	strain_05	plasmid_04	1	3
G12	strain_05	plasmid_04	2	3
G13	strain_06	plasmid_05	1	3
G14	strain_06	plasmid_05	2	3
G15	strain_04	plasmid_03	1	3
G16	strain_04	plasmid_03	2	3
G17	strain_02	plasmid_01	1	3
G18	strain_02	plasmid_01	2	3
